Date,Open,High,Low,Close,Adj Close,Volume
2018-06-14,30.500000,31.790001,30.400000,31.670000,29.805466,466400
2018-06-15,31.450001,31.900000,30.740000,31.530001,29.673706,386300
2018-06-18,29.990000,31.520000,29.510000,31.350000,29.504305,437100
2018-06-19,31.000000,32.799999,30.500000,30.900000,29.080795,431000
2018-06-20,29.090000,29.370001,29.090000,29.200001,27.480885,761800
2018-06-21,29.070000,29.070000,28.500000,28.600000,26.916206,685700
2018-06-22,28.700001,29.139999,28.700001,29.020000,27.714602,603900
2018-06-25,28.219999,28.459999,28.200001,28.320000,27.046089,1555800
2018-06-26,28.180000,28.250000,27.920000,28.170000,26.902836,1352500
2018-06-27,28.059999,28.190001,27.600000,27.620001,26.377577,1038500
2018-06-28,27.209999,27.559999,27.129999,27.490000,26.253424,1168400
2018-06-29,27.790001,27.830000,27.549999,27.580000,26.339376,417700
2018-07-02,27.510000,27.809999,27.480000,27.740000,26.492178,446600
2018-07-03,27.809999,27.840000,27.480000,27.480000,26.243874,243500
2018-07-05,27.549999,27.700001,27.480000,27.680000,26.434877,356700
2018-07-06,27.480000,27.590000,27.330000,27.540001,26.301176,539400
2018-07-09,27.740000,27.750000,27.629999,27.750000,26.501730,236000
2018-07-10,27.889999,27.920000,27.760000,27.790001,26.539930,275700
2018-07-11,27.049999,27.230000,26.990000,26.990000,25.775915,390800
2018-07-12,27.070000,27.230000,27.010000,27.219999,25.995569,638900
2018-07-13,27.260000,27.420000,27.200001,27.389999,26.157923,204600
2018-07-16,27.490000,27.510000,27.270000,27.320000,26.091072,519900
2018-07-17,26.969999,27.389999,26.959999,27.309999,26.081522,4293000
2018-07-18,27.150000,27.160000,27.010000,27.070000,25.852318,2278300
2018-07-19,26.770000,26.950001,26.719999,26.910000,25.699514,343100
2018-07-20,26.840000,27.059999,26.820000,26.990000,25.775915,220200
2018-07-23,27.120001,27.170000,27.059999,27.160000,25.938269,336400
2018-07-24,27.320000,27.480000,27.200001,27.270000,26.043322,277500
2018-07-25,27.160000,27.740000,26.930000,27.730000,26.482628,271500
2018-07-26,27.680000,27.740000,27.540001,27.629999,26.387127,211100
2018-07-27,28.150000,28.170000,27.920000,28.030001,26.769135,402400
2018-07-30,27.910000,27.940001,27.719999,27.750000,26.501730,1298000
2018-07-31,27.760000,27.879999,27.639999,27.750000,26.501730,518600
2018-08-01,27.879999,28.000000,27.840000,27.910000,26.654531,974000
2018-08-02,27.459999,27.469999,27.290001,27.379999,26.148373,666300
2018-08-03,27.620001,27.680000,27.469999,27.580000,26.339376,342200
2018-08-06,27.400000,27.490000,27.330000,27.420000,26.186573,295000
2018-08-07,27.990000,28.020000,27.790001,27.850000,26.597231,442000
2018-08-08,27.799999,27.930000,27.750000,27.850000,26.597231,362900
2018-08-09,27.700001,27.719999,27.559999,27.600000,26.358477,234000
2018-08-10,26.670000,26.750000,26.510000,26.590000,25.393909,671400
2018-08-13,23.670000,23.889999,23.580000,23.590000,22.528858,2421800
2018-08-14,23.900000,23.980000,23.650000,23.770000,22.700762,1974900
2018-08-15,22.879999,23.000000,22.660000,22.870001,21.841246,1410200
2018-08-16,21.559999,21.959999,21.540001,21.860001,20.876678,4541600
2018-08-17,22.450001,22.750000,22.110001,22.730000,21.707542,2899300
2018-08-20,23.139999,23.290001,23.000000,23.290001,22.242353,1159000
2018-08-21,23.950001,23.959999,23.700001,23.820000,22.748510,8537500
2018-08-22,24.270000,24.309999,24.110001,24.250000,23.159168,5431700
2018-08-23,23.830000,23.840000,23.500000,23.590000,22.528858,2773000
2018-08-24,23.639999,23.830000,23.610001,23.770000,22.700762,1109700
2018-08-27,23.889999,24.170000,23.879999,24.129999,23.044565,673300
2018-08-28,24.090000,24.170000,23.930000,24.010000,22.929964,1298400
2018-08-29,23.990000,24.240000,23.950001,24.209999,23.120968,773300
2018-08-30,23.850000,24.010000,23.700001,23.790001,22.719862,697100
2018-08-31,23.559999,23.629999,23.240000,23.330000,22.280552,1959500
2018-09-04,23.090000,23.200001,23.000000,23.100000,22.060900,943900
2018-09-05,22.870001,22.969999,22.700001,22.830000,21.803043,535600
2018-09-06,22.260000,22.340000,21.750000,21.959999,20.972178,638400
2018-09-07,20.940001,21.309999,20.889999,21.170000,20.217716,819200
2018-09-10,21.219999,21.250000,20.950001,21.040001,20.093565,2631500
2018-09-11,20.430000,20.680000,20.360001,20.389999,19.472801,925200
2018-09-12,20.350000,20.530001,20.280001,20.430000,19.511003,2242100
2018-09-13,20.420000,20.600000,20.330000,20.570000,19.644705,4111500
2018-09-14,20.820000,21.200001,20.780001,20.889999,19.950310,1807800
2018-09-17,21.070000,21.360001,21.049999,21.280001,20.322767,628000
2018-09-18,21.219999,21.490000,21.209999,21.459999,20.494669,817200
2018-09-19,21.580000,21.719999,21.500000,21.690001,20.714325,725700
2018-09-20,22.520000,22.559999,22.299999,22.490000,21.478338,810600
2018-09-21,22.450001,22.530001,22.330000,22.500000,21.487888,835100
2018-09-24,22.530001,22.530001,22.360001,22.370001,21.363737,747300
2018-09-25,22.440001,22.440001,22.160000,22.299999,21.296885,3164000
2018-09-26,22.379999,22.600000,22.350000,22.450001,21.440138,590200
2018-09-27,22.870001,22.889999,22.620001,22.670000,21.650242,1300900
2018-09-28,22.120001,22.340000,22.100000,22.139999,21.144081,353400
2018-10-01,22.000000,22.180000,21.910000,22.040001,21.048582,736900
2018-10-02,21.549999,21.620001,21.450001,21.580000,20.609272,473300
2018-10-03,21.600000,21.799999,21.580000,21.629999,20.657022,422500
2018-10-04,21.940001,21.969999,21.580000,21.690001,20.714325,684300
2018-10-05,21.620001,21.660000,21.410000,21.530001,20.561522,433500
2018-10-08,21.830000,21.850000,21.420000,21.629999,20.657022,428000
2018-10-09,21.250000,21.620001,21.139999,21.520000,20.551971,771700
2018-10-10,21.799999,23.500000,21.580000,23.500000,22.442905,1661800
2018-10-11,22.559999,22.889999,22.139999,22.450001,21.440138,1909500
2018-10-12,22.360001,22.360001,21.900000,22.160000,21.163183,1128800
2018-10-15,22.500000,22.770000,22.459999,22.639999,21.621590,1381100
2018-10-16,22.559999,22.830000,22.520000,22.820000,21.793493,904700
2018-10-17,22.570000,22.590000,22.320000,22.389999,21.382835,600900
2018-10-18,22.590000,22.740000,22.309999,22.410000,21.401937,569900
2018-10-19,22.350000,22.520000,22.290001,22.490000,21.478338,1075200
2018-10-22,22.139999,22.209999,21.969999,22.000000,21.010380,378000
2018-10-23,19.389999,20.170000,19.379999,20.100000,19.195847,1993400
2018-10-24,19.760000,19.830000,19.080000,19.180000,18.317232,1349500
2018-10-25,18.780001,19.040001,18.520000,18.950001,18.097578,1295300
2018-10-26,18.990000,19.049999,18.510000,18.980000,18.126226,1069000
2018-10-29,19.370001,19.520000,19.100000,19.240000,18.374533,810100
2018-10-30,18.980000,19.129999,18.879999,19.059999,18.202629,509100
2018-10-31,19.160000,19.330000,19.080000,19.190001,18.326782,546800
2018-11-01,19.610001,19.990000,19.530001,19.969999,19.071693,1046600
2018-11-02,20.200001,20.219999,19.790001,20.010000,19.109896,521100
2018-11-05,20.110001,20.219999,19.990000,20.040001,19.138546,552400
2018-11-06,20.070000,20.120001,19.910000,20.010000,19.109896,494900
2018-11-07,20.549999,20.600000,20.400000,20.549999,19.625605,518800
2018-11-08,20.309999,20.350000,20.100000,20.170000,19.262699,770900
2018-11-09,20.059999,20.190001,19.930000,20.180000,19.272249,313700
2018-11-12,19.469999,19.590000,19.240000,19.309999,18.441383,564200
2018-11-13,18.680000,18.850000,18.570000,18.719999,17.877922,956600
2018-11-14,18.730000,18.740000,18.170000,18.250000,17.429066,627300
2018-11-15,18.059999,18.330000,17.850000,18.240000,17.419516,698900
2018-11-16,17.830000,18.049999,17.740000,17.920000,17.113909,652600
2018-11-19,18.020000,18.020000,17.680000,17.740000,16.942007,1304000
2018-11-20,17.480000,17.580000,17.350000,17.379999,16.598200,1297000
2018-11-21,17.660000,17.889999,17.600000,17.830000,17.027958,757100
2018-11-23,17.700001,17.799999,17.670000,17.770000,16.970657,287700
2018-11-26,18.100000,18.420000,18.100000,18.219999,17.400414,823700
2018-11-27,17.930000,18.049999,17.799999,18.000000,17.190311,959000
2018-11-28,18.129999,18.450001,18.010000,18.410000,17.581867,687600
2018-11-29,18.049999,18.290001,17.920000,18.180000,17.362215,838100
2018-11-30,18.549999,18.559999,18.250000,18.430000,17.600969,822500
2018-12-03,18.879999,18.920000,18.660000,18.860001,18.011627,1072400
2018-12-04,18.690001,18.700001,18.070000,18.150000,17.333563,1106400
2018-12-06,18.030001,18.100000,17.639999,18.000000,17.190311,1592200
2018-12-07,17.860001,18.260000,17.590000,18.100000,17.285812,1162000
2018-12-10,17.730000,17.770000,17.139999,17.520000,16.731903,1100100
2018-12-11,18.070000,18.080000,17.629999,17.860001,17.056608,1977600
2018-12-12,18.160000,18.340000,18.120001,18.200001,17.381315,578500
2018-12-13,18.139999,18.280001,18.049999,18.219999,17.400414,856600
2018-12-14,18.080000,18.129999,17.770000,17.809999,17.008858,890000
2018-12-17,17.820000,18.150000,17.790001,17.959999,17.152109,1220300
2018-12-18,18.110001,18.170000,17.850000,17.959999,17.152109,853900
2018-12-19,17.830000,17.870001,17.110001,17.270000,16.493149,1085000
2018-12-20,17.570000,17.600000,17.260000,17.270000,16.493149,1183800
2018-12-21,17.230000,17.660000,17.150000,17.190001,16.416748,1537200
2018-12-24,17.320000,17.440001,16.980000,17.040001,16.273495,689300
2018-12-26,17.110001,17.430000,16.879999,17.420000,16.636400,1162100
2018-12-27,16.900000,17.090000,16.580000,17.090000,16.321245,1156100
2018-12-28,17.330000,17.400000,17.230000,17.309999,16.531349,887900
2018-12-31,17.549999,17.639999,17.459999,17.570000,16.779654,1346800
2019-01-02,17.200001,17.430000,17.170000,17.400000,16.617300,966800
2019-01-03,17.430000,17.480000,17.320000,17.389999,16.607750,521600
2019-01-04,18.200001,18.660000,18.190001,18.610001,17.772871,523100
2019-01-07,18.370001,18.490000,18.250000,18.459999,17.629618,1083000
2019-01-08,18.879999,18.950001,18.740000,18.879999,18.030725,560000
2019-01-09,19.059999,19.110001,18.870001,18.940001,18.088028,261300
2019-01-10,18.799999,19.129999,18.770000,19.120001,18.259932,448800
2019-01-11,18.670000,18.980000,18.610001,18.950001,18.097578,558000
2019-01-14,18.600000,18.760000,18.580000,18.690001,17.849274,2096200
2019-01-15,18.559999,18.750000,18.540001,18.629999,17.791971,392300
2019-01-16,18.570000,18.629999,18.500000,18.530001,17.696470,417400
2019-01-17,18.280001,18.500000,18.200001,18.430000,17.600969,528500
2019-01-18,18.799999,19.049999,18.610001,19.040001,18.183529,464100
2019-01-22,18.480000,18.790001,18.469999,18.760000,17.916124,1290300
2019-01-23,18.809999,18.900000,18.750000,18.820000,17.973425,499300
2019-01-24,18.700001,18.870001,18.650000,18.709999,17.868372,371500
2019-01-25,19.230000,19.540001,19.200001,19.360001,18.489136,404100
2019-01-28,19.059999,19.160000,19.010000,19.100000,18.240829,751600
2019-01-29,18.940001,19.010000,18.840000,18.910000,18.059376,380800
2019-01-30,18.809999,19.020000,18.709999,18.969999,18.116676,233200
2019-01-31,18.860001,19.080000,18.780001,19.059999,18.202629,411500
2019-02-01,19.090000,19.280001,19.049999,19.240000,18.374533,383300
2019-02-04,19.270000,19.400000,19.200001,19.400000,18.527334,350600
2019-02-05,19.540001,19.820000,19.520000,19.709999,18.823389,341600
2019-02-06,19.670000,19.700001,19.600000,19.670000,18.785191,291900
2019-02-07,19.230000,19.760000,19.049999,19.230000,18.364981,329500
2019-02-08,18.799999,18.900000,18.650000,18.860001,18.011627,350300
2019-02-11,18.790001,18.870001,18.730000,18.790001,17.944775,267500
2019-02-12,19.129999,19.190001,19.090000,19.120001,18.259932,415300
2019-02-13,19.240000,19.350000,19.180000,19.270000,18.403183,242900
2019-02-14,18.760000,18.770000,18.480000,18.580000,17.744221,301300
2019-02-15,19.040001,19.309999,18.980000,19.299999,18.431833,225100
2019-02-19,19.180000,19.320000,19.180000,19.250000,18.384083,261400
2019-02-20,19.250000,19.490000,19.230000,19.400000,18.527334,212300
2019-02-21,19.309999,19.340000,19.129999,19.170000,18.307682,163800
2019-02-22,19.200001,19.219999,18.870001,18.910000,18.059376,858800
2019-02-25,19.190001,19.260000,18.959999,19.190001,18.326782,417400
2019-02-26,18.940001,19.020000,18.850000,18.990000,18.135778,364500
2019-02-27,19.950001,20.000000,19.660000,19.680000,18.794741,485700
2019-02-28,19.850000,20.139999,19.850000,20.090000,19.186296,596600
2019-03-01,20.450001,20.520000,20.299999,20.410000,19.491901,237600
2019-03-04,20.559999,20.570000,20.370001,20.500000,19.577854,824800
2019-03-05,20.559999,20.650000,20.530001,20.600000,19.673357,386100
2019-03-06,20.660000,20.690001,20.469999,20.500000,19.577854,843000
2019-03-07,20.120001,20.150000,19.680000,19.700001,18.813841,1189200
2019-03-08,19.500000,19.559999,19.450001,19.540001,18.661037,480200
2019-03-11,19.290001,19.350000,19.190001,19.290001,18.422283,268900
2019-03-12,19.070000,19.100000,18.850000,18.920000,18.068926,496300
2019-03-13,19.049999,19.290001,19.020000,19.209999,18.345881,539900
2019-03-14,18.980000,19.139999,18.940001,19.070000,18.212179,253700
2019-03-15,19.299999,19.510000,19.090000,19.100000,18.240829,648700
2019-03-18,19.170000,19.299999,19.150000,19.190001,18.326782,263200
2019-03-19,19.700001,19.799999,19.629999,19.670000,18.785191,272000
2019-03-20,17.520000,17.980000,17.440001,17.850000,17.047058,3191700
2019-03-21,17.360001,17.469999,17.250000,17.309999,16.531349,2357900
2019-03-22,17.010000,17.080000,16.590000,16.639999,15.891487,1429800
2019-03-25,16.240000,16.309999,16.080000,16.180000,15.452180,1935200
2019-03-26,16.070000,16.129999,16.000000,16.020000,15.299377,1398700
2019-03-27,15.980000,16.080000,15.720000,15.820000,15.108373,2086700
2019-03-28,15.700000,15.890000,15.670000,15.850000,15.137024,1780800
2019-03-29,16.020000,16.160000,15.940000,16.110001,15.385329,733000
2019-04-01,16.330000,16.379999,16.219999,16.320000,15.585881,841600
2019-04-02,16.500000,16.770000,16.480000,16.719999,15.967888,1640900
2019-04-03,16.889999,17.020000,16.870001,17.010000,16.244844,1097800
2019-04-04,17.080000,17.320000,16.910000,17.290001,16.512249,1566700
2019-04-05,17.240000,17.340000,17.209999,17.280001,16.502699,1138000
2019-04-08,17.350000,17.370001,17.129999,17.180000,16.407196,4886600
2019-04-09,17.139999,17.219999,17.040001,17.070000,16.302145,1304100
2019-04-10,17.240000,17.340000,17.180000,17.250000,16.474049,865200
2019-04-11,17.110001,17.150000,16.959999,17.020000,16.254395,6620200
2019-04-12,17.360001,17.410000,17.209999,17.240000,16.464497,922600
2019-04-15,17.350000,17.430000,17.299999,17.400000,16.617300,3830100
2019-04-16,17.580000,17.610001,17.260000,17.290001,16.512249,2243600
2019-04-17,17.520000,17.540001,17.240000,17.299999,16.521797,2021200
2019-04-18,17.170000,17.250000,17.090000,17.180000,16.407196,598600
2019-04-22,17.190001,17.250000,17.120001,17.150000,16.378546,498900
2019-04-23,17.340000,17.430000,17.270000,17.360001,16.579100,467800
2019-04-24,16.950001,16.950001,16.750000,16.900000,16.139791,727000
2019-04-25,17.180000,17.200001,16.920000,17.100000,16.330795,490400
2019-04-26,17.299999,17.450001,17.129999,17.389999,16.607750,627700
2019-04-29,16.610001,16.799999,16.590000,16.790001,16.790001,795700
2019-04-30,16.740000,16.809999,16.600000,16.790001,16.790001,740900
2019-05-01,16.790001,16.850000,16.600000,16.719999,16.719999,956600
2019-05-02,17.320000,17.389999,17.260000,17.270000,17.270000,772100
2019-05-03,17.350000,17.440001,17.250000,17.330000,17.330000,563000
2019-05-06,17.059999,17.270000,17.049999,17.260000,17.260000,1114000
2019-05-07,16.860001,16.889999,16.549999,16.620001,16.620001,787800
2019-05-08,16.660000,16.870001,16.660000,16.790001,16.790001,729300
2019-05-09,16.150000,16.299999,16.049999,16.290001,16.290001,785000
2019-05-10,16.260000,16.420000,16.120001,16.360001,16.360001,534400
2019-05-13,15.900000,16.030001,15.810000,15.910000,15.910000,865700
2019-05-14,15.480000,15.650000,15.450000,15.550000,15.550000,1068600
2019-05-15,15.550000,16.000000,15.520000,15.920000,15.920000,998100
2019-05-16,15.890000,16.090000,15.880000,16.000000,16.000000,570100
2019-05-17,15.830000,15.940000,15.760000,15.830000,15.830000,726000
2019-05-20,15.550000,15.700000,15.540000,15.630000,15.630000,555700
2019-05-21,15.700000,15.770000,15.630000,15.670000,15.670000,724400
2019-05-22,15.520000,15.700000,15.470000,15.650000,15.650000,461000
2019-05-23,15.130000,15.240000,15.060000,15.190000,15.190000,536200
2019-05-24,15.100000,15.190000,15.050000,15.190000,15.190000,285200
2019-05-28,15.440000,15.590000,15.380000,15.430000,15.430000,446100
2019-05-29,15.060000,15.140000,15.000000,15.060000,15.060000,676800
2019-05-30,15.040000,15.160000,15.020000,15.100000,15.100000,394800
2019-05-31,14.680000,14.800000,14.610000,14.750000,14.750000,634900
2019-06-03,14.930000,15.160000,14.920000,15.160000,15.160000,538700
2019-06-04,15.390000,15.450000,15.250000,15.410000,15.410000,384900
2019-06-05,15.280000,15.290000,15.090000,15.160000,15.160000,427500
2019-06-06,15.090000,15.100000,14.880000,15.090000,15.090000,734600
2019-06-07,15.020000,15.100000,14.950000,14.980000,14.980000,282800
2019-06-10,15.040000,15.040000,14.910000,14.930000,14.930000,657900
2019-06-11,15.300000,15.350000,15.140000,15.170000,15.170000,1054300
2019-06-12,15.090000,15.140000,14.990000,15.000000,15.000000,305600
2019-06-13,15.090000,15.110000,15.000000,15.060000,15.060000,368100
2019-06-14,14.930000,14.930000,14.770000,14.830000,14.830000,558700
2019-06-17,14.670000,14.760000,14.650000,14.730000,14.730000,586800
2019-06-18,15.000000,15.180000,14.980000,15.130000,15.130000,592700
2019-06-19,15.390000,15.490000,15.350000,15.460000,15.460000,241900
2019-06-20,15.820000,15.850000,15.570000,15.650000,15.650000,313300
2019-06-21,15.500000,15.650000,15.400000,15.530000,15.530000,546600
2019-06-24,15.700000,15.740000,15.660000,15.730000,15.730000,431400
2019-06-25,15.750000,15.760000,15.620000,15.660000,15.660000,387100
2019-06-26,15.970000,16.549999,15.880000,16.500000,16.500000,1034100
2019-06-27,17.230000,17.480000,17.200001,17.370001,17.370001,1457100
2019-06-28,17.360001,17.500000,17.350000,17.450001,17.450001,1408800
2019-07-01,17.629999,17.650000,17.270000,17.309999,17.309999,809700
2019-07-02,17.100000,17.219999,17.049999,17.100000,17.100000,510200
2019-07-03,17.330000,17.350000,17.219999,17.290001,17.290001,203000
2019-07-05,17.170000,17.190001,17.020000,17.080000,17.080000,284200
2019-07-08,16.830000,16.920000,16.500000,16.600000,16.600000,596300
2019-07-09,16.610001,16.910000,16.600000,16.910000,16.910000,989000
2019-07-10,16.860001,16.920000,16.750000,16.830000,16.830000,327600
2019-07-11,16.820000,16.840000,16.650000,16.780001,16.780001,382200
2019-07-12,16.650000,16.700001,16.549999,16.610001,16.610001,305600
2019-07-15,16.510000,17.240000,16.459999,17.090000,17.090000,659600
2019-07-16,16.670000,16.730000,16.549999,16.620001,16.620001,452000
2019-07-17,16.680000,16.709999,16.549999,16.590000,16.590000,323800
2019-07-18,16.620001,16.680000,16.500000,16.660000,16.660000,1085100
2019-07-19,16.670000,16.799999,16.620001,16.740000,16.740000,511700
2019-07-22,16.799999,16.809999,16.650000,16.780001,16.780001,331300
2019-07-23,17.070000,17.200001,17.049999,17.190001,17.190001,1039500
2019-07-24,16.809999,16.900000,16.750000,16.850000,16.850000,229500
2019-07-25,16.840000,16.840000,16.430000,16.500000,16.500000,342100
2019-07-26,16.660000,16.790001,16.610001,16.770000,16.770000,245300
2019-07-29,16.620001,16.650000,16.549999,16.620001,16.620001,243100
2019-07-30,15.840000,16.059999,15.790000,15.960000,15.960000,697800
2019-07-31,16.330000,16.450001,16.080000,16.230000,16.230000,1436600
2019-08-01,16.610001,16.760000,16.400000,16.549999,16.549999,805500
2019-08-02,16.379999,16.389999,16.070000,16.240000,16.240000,437200
2019-08-05,15.830000,15.900000,15.500000,15.640000,15.640000,490200
2019-08-06,15.720000,15.740000,15.550000,15.740000,15.740000,501300
2019-08-07,16.510000,16.889999,16.370001,16.770000,16.770000,657500
2019-08-08,17.020000,17.700001,17.010000,17.480000,17.480000,787700
2019-08-09,18.129999,18.379999,17.870001,18.299999,18.299999,1287300
2019-08-12,17.910000,18.000000,17.719999,17.790001,17.790001,482400
2019-08-13,18.059999,18.309999,18.030001,18.250000,18.250000,440200
2019-08-14,18.150000,18.160000,17.700001,17.700001,17.700001,400900
2019-08-15,17.490000,17.700001,17.389999,17.549999,17.549999,330600
2019-08-16,17.740000,17.980000,17.740000,17.950001,17.950001,272800
2019-08-19,18.469999,18.510000,18.360001,18.389999,18.389999,320700
2019-08-20,18.400000,18.469999,18.299999,18.299999,18.299999,420400
2019-08-21,18.639999,18.700001,18.570000,18.610001,18.610001,448900
2019-08-22,18.780001,18.920000,18.620001,18.879999,18.879999,794700
2019-08-23,18.580000,18.900000,18.440001,18.440001,18.440001,552000
2019-08-26,18.510000,18.610001,18.430000,18.610001,18.610001,289900
2019-08-27,18.660000,18.660000,18.459999,18.520000,18.520000,479600
2019-08-28,18.410000,18.549999,18.340000,18.490000,18.490000,144700
2019-08-29,18.690001,18.820000,18.629999,18.730000,18.730000,302500
2019-08-30,18.709999,18.740000,18.520000,18.610001,18.610001,236000
2019-09-03,18.230000,18.379999,18.180000,18.360001,18.360001,496600
2019-09-04,18.639999,18.750000,18.620001,18.740000,18.740000,607100
2019-09-05,18.480000,18.590000,18.299999,18.400000,18.400000,339200
2019-09-06,18.469999,18.540001,18.400000,18.440001,18.440001,212600
2019-09-09,18.590000,18.700001,18.469999,18.660000,18.660000,263700
2019-09-10,18.990000,19.200001,18.930000,19.180000,19.180000,564900
2019-09-11,19.080000,19.120001,18.990000,19.040001,19.040001,287800
2019-09-12,18.680000,18.879999,18.610001,18.820000,18.820000,189600
2019-09-13,18.950001,18.969999,18.799999,18.809999,18.809999,135300
2019-09-16,18.790001,18.830000,18.680000,18.700001,18.700001,187400
2019-09-17,18.410000,18.590000,18.340000,18.549999,18.549999,278500
2019-09-18,18.379999,18.430000,18.250000,18.379999,18.379999,210600
2019-09-19,18.530001,18.559999,18.420000,18.420000,18.420000,153500
2019-09-20,18.600000,18.650000,18.459999,18.510000,18.510000,149500
2019-09-23,18.170000,18.200001,18.100000,18.139999,18.139999,206300
2019-09-24,18.240000,18.270000,18.010000,18.100000,18.100000,259200
2019-09-25,18.190001,18.230000,18.040001,18.129999,18.129999,141800
2019-09-26,17.770000,17.870001,17.670000,17.719999,17.719999,512800
2019-09-27,17.700001,17.809999,17.610001,17.639999,17.639999,161500
2019-09-30,17.730000,17.820000,17.639999,17.690001,17.690001,207300
2019-10-01,17.400000,17.430000,17.040001,17.090000,17.090000,487700
2019-10-02,16.860001,16.900000,16.500000,16.740000,16.740000,1386100
2019-10-03,16.730000,16.879999,16.590000,16.840000,16.840000,292900
2019-10-04,16.959999,17.500000,16.959999,17.500000,17.500000,664600
2019-10-07,17.459999,17.469999,17.320000,17.340000,17.340000,275200
2019-10-08,17.230000,17.510000,17.160000,17.389999,17.389999,267300
2019-10-09,17.600000,17.690001,17.540001,17.590000,17.590000,895600
2019-10-10,17.629999,17.760000,17.600000,17.650000,17.650000,237300
2019-10-11,17.959999,18.030001,17.900000,17.900000,17.900000,213400
2019-10-14,18.040001,18.100000,18.000000,18.040001,18.040001,202400
2019-10-15,18.129999,18.520000,18.129999,18.379999,18.379999,128000
2019-10-16,18.309999,18.389999,18.260000,18.290001,18.290001,131100
2019-10-17,18.430000,18.450001,18.260000,18.280001,18.280001,257400
2019-10-18,18.260000,18.320000,18.080000,18.190001,18.190001,204000
2019-10-21,18.240000,18.340000,18.230000,18.290001,18.290001,440000
2019-10-22,18.129999,18.170000,17.950001,17.969999,17.969999,340100
2019-10-23,18.389999,18.520000,18.350000,18.520000,18.520000,221900
2019-10-24,18.600000,18.650000,18.520000,18.639999,18.639999,198900
2019-10-25,18.469999,18.500000,18.360001,18.420000,18.420000,255500
2019-10-28,18.430000,18.440001,18.320000,18.370001,18.370001,163300
2019-10-29,18.290001,18.360001,18.209999,18.219999,18.219999,164400
2019-10-30,18.660000,18.770000,18.530001,18.770000,18.770000,329300
2019-10-31,19.459999,19.530001,19.330000,19.440001,19.440001,1809900
2019-11-01,19.530001,19.750000,19.510000,19.559999,19.559999,526600
2019-11-04,19.780001,19.889999,19.780001,19.860001,19.860001,358300
2019-11-05,19.860001,19.900000,19.730000,19.870001,19.870001,183900
2019-11-06,19.840000,19.910000,19.799999,19.860001,19.860001,227400
2019-11-07,19.870001,19.900000,19.750000,19.760000,19.760000,140100
2019-11-08,19.510000,19.530001,19.299999,19.520000,19.520000,217800
2019-11-11,19.450001,19.500000,19.450001,19.459999,19.459999,157600
2019-11-12,19.320000,19.430000,19.299999,19.379999,19.379999,195900
2019-11-13,19.469999,19.480000,19.320000,19.379999,19.379999,230100
2019-11-14,19.299999,19.430000,19.260000,19.370001,19.370001,169800
2019-11-15,19.360001,19.450001,19.350000,19.379999,19.379999,352100
2019-11-18,19.360001,19.450001,19.309999,19.389999,19.389999,200400
2019-11-19,19.610001,19.610001,19.400000,19.420000,19.420000,334200
2019-11-20,19.219999,19.260000,18.969999,19.040001,19.040001,298400
2019-11-21,18.930000,18.990000,18.840000,18.940001,18.940001,363600
2019-11-22,18.889999,18.959999,18.840000,18.930000,18.930000,365600
2019-11-25,19.049999,19.160000,19.020000,19.160000,19.160000,253200
2019-11-26,19.020000,19.040001,18.950001,18.980000,18.980000,200000
2019-11-27,19.129999,19.180000,19.110001,19.139999,19.139999,176900
2019-11-29,18.879999,18.889999,18.840000,18.879999,18.879999,217800
2019-12-02,18.780001,19.090000,18.650000,18.930000,18.930000,502100
2019-12-03,18.629999,18.889999,18.549999,18.879999,18.879999,183400
2019-12-04,19.100000,19.250000,19.080000,19.240000,19.240000,199800
2019-12-05,19.290001,19.320000,19.150000,19.170000,19.170000,135600
2019-12-06,19.020000,19.150000,18.969999,19.120001,19.120001,219100
2019-12-09,19.030001,19.100000,19.000000,19.020000,19.020000,227700
2019-12-10,18.959999,19.160000,18.879999,19.129999,19.129999,231200
2019-12-11,19.180000,19.280001,19.150000,19.230000,19.230000,221200
2019-12-12,19.160000,19.500000,19.150000,19.469999,19.469999,414200
2019-12-13,19.709999,19.950001,19.700001,19.780001,19.780001,273000
2019-12-16,19.920000,19.990000,19.900000,19.969999,19.969999,342000
2019-12-17,19.760000,19.809999,19.520000,19.600000,19.600000,372900
2019-12-18,19.670000,19.790001,19.660000,19.740000,19.740000,567200
2019-12-19,19.770000,19.879999,19.740000,19.820000,19.820000,660200
2019-12-20,19.709999,19.809999,19.629999,19.760000,19.760000,1175300
2019-12-23,20.320000,20.480000,19.889999,20.459999,20.459999,597400
2019-12-24,20.430000,20.530001,20.370001,20.510000,20.510000,187500
2019-12-26,20.559999,20.690001,20.450001,20.680000,20.680000,345500
2019-12-27,20.540001,20.549999,20.469999,20.469999,20.469999,402200
2019-12-30,20.410000,20.459999,20.299999,20.299999,20.299999,225200
2019-12-31,20.450001,20.600000,20.250000,20.280001,20.280001,251000
2020-01-02,20.490000,20.930000,20.450001,20.740000,20.740000,431700
2020-01-03,20.219999,20.370001,20.200001,20.270000,20.270000,597300
2020-01-06,20.000000,20.190001,19.990000,20.180000,20.180000,368500
2020-01-07,20.170000,20.180000,20.040001,20.049999,20.049999,434700
2020-01-08,20.440001,20.780001,20.440001,20.740000,20.740000,403800
2020-01-09,20.840000,20.870001,20.750000,20.830000,20.830000,244500
